Country,Code,ContinentCode,Year,Rule of law index (-2.5 weak; 2.5 strong),Government effectiveness index (-2.5 weak; 2.5 strong),Control of corruption (-2.5 weak; 2.5 strong),Regulatory quality index (-2.5 weak; 2.5 strong),Voice and accountability index (-2.5 weak; 2.5 strong),Corruption Perceptions Index 100 = no corruption,Government accountability,Freedom of expression,Judicial constraints on executive,Internet users percent of population,Innovations index (0-100),Property rights index (0-100)
Luxembourg,LUX,EU,2022,1.77,1.77,1.88,1.83,1.54,77,1.705,0.959,0.862,98.2,49.8,97
Luxembourg,LUX,EU,2023,1.75,1.91,1.93,1.93,1.63,78,1.7,0.959,0.87,99.3,50.6,97
Luxembourg,LUX,EU,2024,,,,,,81,1.664,0.959,0.87,98.8,49.1,97
Luxembourg,LUX,EU,2025,,,,,,,,,,,47.3,98
Malta,MLT,EU,2000,1.36,1.05,0.92,1.1,1.19,,1.2,0.892,0.752,13.1,,70
Malta,MLT,EU,2001,,,,,,,1.195,0.892,0.752,17.9,,90
Malta,MLT,EU,2002,1.47,1.05,0.77,1.06,1.17,,1.211,0.892,0.752,28.9,,90
Malta,MLT,EU,2003,1.54,0.88,0.92,1.15,1.34,,1.209,0.892,0.752,31.6,,90
Malta,MLT,EU,2004,1.31,0.78,0.83,1.12,1.37,68,1.203,0.892,0.752,34.6,,90
Malta,MLT,EU,2005,1.42,0.82,0.82,1.06,1.23,66,1.202,0.892,0.752,41.2,,90
Malta,MLT,EU,2006,1.56,1.02,1,1.11,1.2,64,1.206,0.892,0.752,40.4,,90
Malta,MLT,EU,2007,1.61,1.2,1.02,1.14,1.24,58,1.185,0.892,0.752,46.9,,90
Malta,MLT,EU,2008,1.61,1.27,0.99,1.2,1.25,58,1.245,0.879,0.752,50.1,,90
Malta,MLT,EU,2009,1.47,1.17,0.77,1.36,1.15,52,1.279,0.888,0.752,58.9,,90
Malta,MLT,EU,2010,1.41,1.19,0.78,1.43,1.17,56,1.288,0.888,0.752,63,,80
Malta,MLT,EU,2011,1.28,1.19,0.76,1.33,1.14,56,1.28,0.888,0.752,68,,70
Malta,MLT,EU,2012,1.34,1.24,0.94,1.32,1.17,57,1.269,0.887,0.752,68.2,56.1,70
Malta,MLT,EU,2013,1.33,1.25,0.98,1.29,1.16,56,1.2,0.831,0.752,68.9,51.8,75
Malta,MLT,EU,2014,1.19,1.02,0.85,1.08,1.18,55,1.175,0.812,0.752,73.1,50.4,75
Malta,MLT,EU,2015,1.11,0.82,0.86,1.15,1.2,56,1.178,0.812,0.752,76,50.5,75
Malta,MLT,EU,2016,0.97,0.92,0.68,1.14,1.2,55,1.173,0.798,0.752,78.1,50.4,70
Malta,MLT,EU,2017,1.11,0.97,0.7,1.27,1.17,56,1.129,0.793,0.752,81,50.6,68
Malta,MLT,EU,2018,1.02,0.93,0.55,1.33,1.1,54,1.105,0.793,0.752,81.7,50.3,68
Malta,MLT,EU,2019,0.92,0.82,0.21,0.94,1.08,54,1.145,0.793,0.741,85.8,49,70
Malta,MLT,EU,2020,0.88,0.99,0.34,1.21,1.12,53,1.186,0.793,0.828,86.9,46.4,71
Malta,MLT,EU,2021,0.84,0.85,0.29,0.8,1.07,54,1.21,0.815,0.828,87.5,47.1,68
Malta,MLT,EU,2022,0.79,0.8,0.24,0.67,1.08,51,1.219,0.818,0.828,91.5,49.1,88
Malta,MLT,EU,2023,0.7,0.4,0.11,0.69,0.91,51,1.23,0.818,0.828,92.1,49.08,87
Malta,MLT,EU,2024,,,,,,46,1.228,0.827,0.828,,44.8,86
Malta,MLT,EU,2025,,,,,,,,,,,45.3,86
Netherlands,NLD,EU,2000,1.74,1.98,2.14,2.03,1.54,,1.684,0.961,0.95,44,,90
Netherlands,NLD,EU,2001,,,,,,,1.679,0.961,0.95,49.4,,90
Netherlands,NLD,EU,2002,1.71,1.93,2.07,1.82,1.47,,1.668,0.965,0.95,61.3,,90
Netherlands,NLD,EU,2003,1.71,1.95,2,1.72,1.53,,1.684,0.965,0.95,64.4,,90
Netherlands,NLD,EU,2004,1.74,2.07,1.98,1.77,1.7,,1.691,0.965,0.95,68.5,,90
Netherlands,NLD,EU,2005,1.75,1.94,1.96,1.65,1.67,,1.684,0.965,0.95,81,,90
Netherlands,NLD,EU,2006,1.77,1.78,2.04,1.68,1.54,,1.754,0.965,0.95,83.7,,90
Netherlands,NLD,EU,2007,1.77,1.72,2.16,1.8,1.52,,1.745,0.965,0.95,85.8,,90
Netherlands,NLD,EU,2008,1.75,1.69,2.1,1.78,1.48,,1.749,0.965,0.95,87.4,,90
Netherlands,NLD,EU,2009,1.81,1.74,2.12,1.7,1.46,,1.749,0.965,0.95,89.6,,90
Netherlands,NLD,EU,2010,1.81,1.77,2.09,1.73,1.45,,1.762,0.957,0.95,90.7,,90
Netherlands,NLD,EU,2011,1.81,1.82,2.08,1.8,1.54,,1.785,0.957,0.95,91.4,56.3,90
Netherlands,NLD,EU,2012,1.85,1.84,2.09,1.75,1.61,,1.76,0.949,0.95,92.9,60.5,90
Netherlands,NLD,EU,2013,1.83,1.81,2.02,1.76,1.57,83,1.766,0.953,0.95,94,61.1,90
Netherlands,NLD,EU,2014,1.97,1.84,1.96,1.76,1.55,83,1.78,0.953,0.95,91.7,60.6,90
Netherlands,NLD,EU,2015,1.91,1.83,1.83,1.79,1.56,87,1.775,0.953,0.95,91.7,61.6,90
Netherlands,NLD,EU,2016,1.85,1.82,1.86,1.96,1.54,83,1.778,0.953,0.95,90.4,58.3,90
Netherlands,NLD,EU,2017,1.76,1.81,1.75,2.04,1.5,82,1.775,0.952,0.962,93.2,63.4,87
Netherlands,NLD,EU,2018,1.74,1.81,1.89,2.01,1.5,82,1.786,0.948,0.952,91.9,63.3,88
Netherlands,NLD,EU,2019,1.73,1.77,1.87,1.85,1.48,82,1.726,0.923,0.963,93.3,61.4,88
Netherlands,NLD,EU,2020,1.71,1.81,2,1.75,1.52,82,1.704,0.92,0.968,91.3,58.8,90
Netherlands,NLD,EU,2021,1.7,1.73,2,1.74,1.49,82,1.704,0.924,0.961,92.1,58.6,89
Netherlands,NLD,EU,2022,1.66,1.58,1.92,1.71,1.55,80,1.693,0.912,0.957,92.5,58,96
Netherlands,NLD,EU,2023,1.64,1.63,1.87,1.79,1.56,79,1.666,0.882,0.957,97,60.39,96
Netherlands,NLD,EU,2024,,,,,,78,1.592,0.844,0.947,,58.8,96
Netherlands,NLD,EU,2025,,,,,,,,,,,57,96
Poland,POL,EU,2000,0.63,0.57,0.7,0.7,1.08,,1.714,0.966,0.965,7.29,,70
Poland,POL,EU,2001,,,,,,41,1.721,0.966,0.965,9.9,,70
Poland,POL,EU,2002,0.67,0.45,0.38,0.65,1.09,40,1.724,0.966,0.965,21.2,,70
Poland,POL,EU,2003,0.51,0.51,0.4,0.69,1.01,36,1.714,0.966,0.965,24.9,,70
Poland,POL,EU,2004,0.42,0.44,0.11,0.76,1.02,35,1.712,0.966,0.965,32.5,,50
Poland,POL,EU,2005,0.47,0.45,0.25,0.81,0.94,34,1.751,0.966,0.965,38.8,,50
Poland,POL,EU,2006,0.38,0.33,0.26,0.7,0.8,37,1.705,0.957,0.959,44.6,,50
Poland,POL,EU,2007,0.41,0.36,0.28,0.77,0.88,42,1.684,0.957,0.959,48.6,,50
Poland,POL,EU,2008,0.55,0.46,0.45,0.84,0.95,46,1.755,0.979,0.963,53.1,,50
Poland,POL,EU,2009,0.65,0.52,0.44,0.98,1.03,50,1.76,0.979,0.963,59,,50
Poland,POL,EU,2010,0.71,0.63,0.51,1.02,1.04,53,1.773,0.978,0.964,62.3,,55
Poland,POL,EU,2011,0.79,0.6,0.56,0.96,1.03,55,1.768,0.978,0.964,62,38,60
Poland,POL,EU,2012,0.82,0.66,0.66,1,1.06,58,1.758,0.978,0.964,62.3,40.4,60
Poland,POL,EU,2013,0.84,0.66,0.65,1.05,1,60,1.772,0.975,0.961,62.8,40.1,60
Poland,POL,EU,2014,0.87,0.77,0.68,1.06,1.11,61,1.694,0.975,0.957,66.6,40.6,60
Poland,POL,EU,2015,0.8,0.74,0.69,0.95,1.04,62,1.627,0.965,0.874,68,40.2,60
Poland,POL,EU,2016,0.59,0.65,0.76,0.91,0.84,62,1.26,0.745,0.783,73.3,40.2,65
Poland,POL,EU,2017,0.4,0.55,0.7,0.81,0.78,60,1.118,0.709,0.69,76,42,61
Poland,POL,EU,2018,0.38,0.55,0.62,0.87,0.71,60,1.094,0.709,0.595,77.5,41.7,62
Poland,POL,EU,2019,0.39,0.51,0.61,1.01,0.67,58,0.899,0.704,0.572,80.4,41.3,62
Poland,POL,EU,2020,0.52,0.32,0.62,0.85,0.62,56,0.802,0.707,0.57,83.2,40,63
Poland,POL,EU,2021,0.43,0.25,0.55,0.83,0.58,56,0.785,0.641,0.542,85.4,39.9,63
Poland,POL,EU,2022,0.43,0.26,0.51,0.72,0.6,55,0.775,0.616,0.57,86.9,37.5,72
Poland,POL,EU,2023,0.46,0.42,0.57,0.78,0.63,54,0.873,0.665,0.567,86.4,37.75,73
Poland,POL,EU,2024,,,,,,53,1.212,0.933,0.774,,37,72
Poland,POL,EU,2025,,,,,,,,,,,37.7,72
Portugal,PRT,EU,2000,1.2,0.97,1.15,0.92,1.36,,1.672,0.978,0.953,16.4,,70
Portugal,PRT,EU,2001,,,,,,63,1.672,0.978,0.953,18.1,,70
Portugal,PRT,EU,2002,1.31,1.15,1.22,1.25,1.3,63,1.71,0.978,0.953,19.4,,70
Portugal,PRT,EU,2003,1.28,1.11,1.12,1.22,1.41,66,1.71,0.978,0.953,29.7,,70
Portugal,PRT,EU,2004,1.23,1.04,1.13,1.19,1.46,63,1.708,0.978,0.953,31.8,,70
Portugal,PRT,EU,2005,1.22,1.05,1.06,1.28,1.43,65,1.788,0.978,0.953,35,,70
Portugal,PRT,EU,2006,0.98,0.87,1.01,1.06,1.23,66,1.784,0.978,0.953,38,,70
Portugal,PRT,EU,2007,1,0.89,1.03,1.08,1.23,65,1.793,0.978,0.953,42.1,,70
Portugal,PRT,EU,2008,1.01,1.08,1.06,1.1,1.2,61,1.791,0.978,0.953,44.1,,70
Portugal,PRT,EU,2009,1.06,1.15,1.09,0.99,1.13,58,1.803,0.978,0.953,48.3,,70
Portugal,PRT,EU,2010,1.03,0.98,1.06,0.72,1.11,60,1.807,0.977,0.949,53.3,,70
Portugal,PRT,EU,2011,1,0.92,1.08,0.62,1.11,61,1.753,0.974,0.953,55.3,42.4,70
Portugal,PRT,EU,2012,1.04,1,0.96,0.82,1.03,63,1.764,0.974,0.957,60.3,45.3,70
Portugal,PRT,EU,2013,1.04,1.19,0.91,0.8,1.07,62,1.763,0.967,0.955,62.1,45.1,70
Portugal,PRT,EU,2014,1.12,0.98,0.91,0.75,1.11,63,1.754,0.967,0.955,64.6,45.6,70
Portugal,PRT,EU,2015,1.1,1.16,0.89,0.94,1.13,63,1.762,0.977,0.961,68.6,46.6,70
Portugal,PRT,EU,2016,1.04,1.15,0.86,0.83,1.16,62,1.747,0.977,0.953,70.4,46.4,70
Portugal,PRT,EU,2017,1.1,1.29,0.82,0.9,1.2,63,1.827,0.981,0.972,73.8,46.1,73
Portugal,PRT,EU,2018,1.11,1.18,0.81,0.87,1.18,64,1.83,0.981,0.97,74.7,45.7,69
Portugal,PRT,EU,2019,1.11,1.13,0.75,0.96,1.19,62,1.745,0.982,0.97,75.3,44.6,72
Portugal,PRT,EU,2020,1.16,0.98,0.72,0.82,1.26,61,1.718,0.974,0.928,78.3,43.5,75
Portugal,PRT,EU,2021,1.11,0.95,0.74,0.72,1.25,62,1.729,0.978,0.94,82.3,44.2,74
Portugal,PRT,EU,2022,1.11,1,0.73,0.76,1.26,62,1.534,0.964,0.941,84.5,42.1,90
Portugal,PRT,EU,2023,1.07,0.99,0.7,0.76,1.21,61,1.497,0.951,0.941,85.8,44.88,90
Portugal,PRT,EU,2024,,,,,,57,1.511,0.9,0.945,,43.7,89
Portugal,PRT,EU,2025,,,,,,,,,,,43.9,90
Romania,ROU,EU,2000,-0.18,-0.26,-0.51,-0.1,0.47,,0.975,0.877,0.509,3.61,,30
Romania,ROU,EU,2001,,,,,,28,0.885,0.842,0.509,4.54,,30
Romania,ROU,EU,2002,-0.27,-0.2,-0.44,0.05,0.39,26,0.892,0.842,0.524,6.58,,30
Romania,ROU,EU,2003,-0.21,-0.28,-0.41,-0.05,0.3,28,0.912,0.842,0.556,8.9,,30
Romania,ROU,EU,2004,-0.19,-0.17,-0.32,0.18,0.37,29,0.838,0.834,0.613,15,,30
Romania,ROU,EU,2005,-0.15,-0.29,-0.26,0.24,0.41,30,1.007,0.88,0.706,21.5,,30
Romania,ROU,EU,2006,-0.13,-0.19,-0.21,0.44,0.52,31,1.007,0.88,0.706,24.7,,30
Romania,ROU,EU,2007,-0.11,-0.35,-0.23,0.51,0.5,37,1.01,0.88,0.777,28.3,,30
Romania,ROU,EU,2008,-0.02,-0.36,-0.19,0.6,0.51,38,1.11,0.88,0.778,32.4,,30
Romania,ROU,EU,2009,0.05,-0.36,-0.31,0.62,0.46,38,1.117,0.88,0.783,36.6,,35
Romania,ROU,EU,2010,0.11,-0.11,-0.35,0.67,0.43,37,1.155,0.901,0.791,39.9,,40
Romania,ROU,EU,2011,0.1,-0.19,-0.33,0.69,0.38,36,1.162,0.901,0.791,40,36.8,40
Romania,ROU,EU,2012,0.09,-0.17,-0.38,0.56,0.32,44,1.117,0.897,0.769,45.9,37.8,40
Romania,ROU,EU,2013,0.19,0.13,-0.3,0.63,0.31,43,1.157,0.892,0.875,49.8,40.3,40
Romania,ROU,EU,2014,0.24,0.22,-0.22,0.6,0.43,43,1.189,0.892,0.902,54.1,38.1,40
Romania,ROU,EU,2015,0.2,0.1,-0.17,0.57,0.49,46,1.227,0.903,0.913,55.8,38.2,40
Romania,ROU,EU,2016,0.45,-0.07,-0.18,0.57,0.54,48,1.319,0.92,0.916,59.5,37.9,35
Romania,ROU,EU,2017,0.44,-0.08,-0.14,0.43,0.6,48,0.967,0.809,0.752,63.7,39.2,64
Romania,ROU,EU,2018,0.37,-0.18,-0.23,0.41,0.53,47,0.918,0.79,0.534,70.7,37.6,61
Romania,ROU,EU,2019,0.42,-0.22,-0.24,0.44,0.52,44,1.145,0.843,0.588,73.7,36.8,67
Romania,ROU,EU,2020,0.37,-0.29,-0.1,0.35,0.59,44,1.219,0.894,0.846,78.5,36,73
Romania,ROU,EU,2021,0.38,-0.16,-0.06,0.29,0.59,45,1.19,0.915,0.784,83.6,35.6,69
Romania,ROU,EU,2022,0.4,-0,0.02,0.36,0.57,46,1.046,0.843,0.793,85.5,34.1,81
Romania,ROU,EU,2023,0.44,-0.09,0.04,0.32,0.5,46,0.97,0.845,0.706,89.2,34.66,81
Romania,ROU,EU,2024,,,,,,46,0.73,0.835,0.648,,33.4,81
Romania,ROU,EU,2025,,,,,,,,,,,34.3,82
Slovakia,SVK,EU,2000,0.3,0.67,0.22,0.58,0.85,,1.472,0.94,0.878,9.43,,50
Slovakia,SVK,EU,2001,,,,,,37,1.462,0.94,0.878,12.5,,50
Slovakia,SVK,EU,2002,0.29,0.54,-0.05,0.9,0.98,37,1.468,0.94,0.878,40.1,,50
Slovakia,SVK,EU,2003,0.33,0.67,0.28,0.91,0.93,37,1.461,0.94,0.878,43,,50
Slovakia,SVK,EU,2004,0.46,0.82,0.34,1.08,0.95,40,1.467,0.94,0.878,52.9,,50
Slovakia,SVK,EU,2005,0.49,0.88,0.45,1.13,0.9,43,1.47,0.94,0.878,55.2,,50
Slovakia,SVK,EU,2006,0.49,0.83,0.38,1.08,0.93,47,1.44,0.932,0.878,56.1,,50
Slovakia,SVK,EU,2007,0.43,0.69,0.3,0.97,0.95,49,1.444,0.924,0.867,61.8,,50
Slovakia,SVK,EU,2008,0.53,0.85,0.31,1.08,0.94,50,1.445,0.924,0.858,66.1,,50
Slovakia,SVK,EU,2009,0.53,0.86,0.27,1.05,0.88,45,1.45,0.922,0.858,70,,50
Slovakia,SVK,EU,2010,0.56,0.78,0.25,1,0.91,43,1.498,0.941,0.864,75.7,,55
Slovakia,SVK,EU,2011,0.6,0.78,0.23,1,0.97,40,1.52,0.947,0.857,74.4,39.1,50
Slovakia,SVK,EU,2012,0.49,0.78,0.07,1.04,0.97,46,1.495,0.94,0.845,76.7,41.4,50
Slovakia,SVK,EU,2013,0.46,0.73,0.05,0.93,0.96,47,1.457,0.926,0.845,77.9,42.3,50
Slovakia,SVK,EU,2014,0.49,0.79,0.12,0.89,0.96,50,1.45,0.926,0.843,80,41.9,50
Slovakia,SVK,EU,2015,0.47,0.74,0.11,0.77,0.97,51,1.464,0.937,0.832,77.6,43,50
Slovakia,SVK,EU,2016,0.6,0.79,0.15,0.88,0.96,51,1.473,0.937,0.838,80.5,41.7,50
Slovakia,SVK,EU,2017,0.51,0.67,0.1,0.81,0.91,50,1.469,0.937,0.848,81.6,43.4,69
Slovakia,SVK,EU,2018,0.47,0.58,0.23,0.8,0.85,50,1.416,0.869,0.84,80.4,42.9,68
Slovakia,SVK,EU,2019,0.5,0.55,0.19,1,0.86,50,1.539,0.938,0.865,82.9,42,69
Slovakia,SVK,EU,2020,0.66,0.5,0.42,0.77,0.88,49,1.565,0.938,0.907,89.9,39.7,73
Slovakia,SVK,EU,2021,0.68,0.49,0.21,0.87,0.9,52,1.566,0.956,0.898,88.9,40.2,72
Slovakia,SVK,EU,2022,0.62,0.38,0.21,0.85,0.89,53,1.535,0.956,0.911,89.1,34.3,83
Slovakia,SVK,EU,2023,0.6,0.23,0.29,0.6,0.91,54,1.464,0.936,0.904,87.2,36.21,84
Slovakia,SVK,EU,2024,,,,,,49,1.124,0.797,0.79,89.8,34.3,85
Slovakia,SVK,EU,2025,,,,,,,,,,,35.5,84
Slovenia,SVN,EU,2000,0.97,0.67,0.83,0.67,1.11,,1.503,0.954,0.86,15.1,,70
Slovenia,SVN,EU,2001,,,,,,52,1.502,0.954,0.86,30.2,,70
Slovenia,SVN,EU,2002,0.88,0.79,0.77,0.85,1.13,60,1.528,0.954,0.86,27.8,,50
Slovenia,SVN,EU,2003,0.85,0.9,0.9,0.88,1.12,59,1.514,0.954,0.832,31.9,,50
Slovenia,SVN,EU,2004,0.91,0.9,1.02,0.84,1.11,60,1.484,0.914,0.834,40.8,,50
Slovenia,SVN,EU,2005,0.88,0.89,0.9,0.88,1.09,61,1.476,0.914,0.84,46.8,,50
Slovenia,SVN,EU,2006,0.9,0.95,1.03,0.79,1.07,64,1.48,0.919,0.84,54,,50
Slovenia,SVN,EU,2007,0.95,0.89,1.01,0.8,1.06,66,1.513,0.925,0.84,56.7,,50
Slovenia,SVN,EU,2008,1.01,1.11,0.94,0.85,1.02,67,1.498,0.921,0.842,58,,50
Slovenia,SVN,EU,2009,1.07,1.14,1.05,0.91,1.06,66,1.649,0.963,0.871,64,,60
Slovenia,SVN,EU,2010,1,1.01,0.92,0.76,1.05,64,1.642,0.957,0.876,70,,60
Slovenia,SVN,EU,2011,1.05,0.98,0.94,0.69,1.06,59,1.618,0.95,0.876,67.3,45.1,60
Slovenia,SVN,EU,2012,1.01,1.02,0.83,0.63,1,61,1.582,0.92,0.86,68.4,49.9,60
Slovenia,SVN,EU,2013,0.99,1,0.72,0.62,1,57,1.608,0.924,0.872,72.7,47.3,60
Slovenia,SVN,EU,2014,1,1,0.72,0.66,0.96,58,1.595,0.952,0.895,71.6,47.2,60
Slovenia,SVN,EU,2015,0.95,0.94,0.74,0.61,0.99,60,1.643,0.956,0.896,73.1,48.5,60
Slovenia,SVN,EU,2016,1.05,1.09,0.78,0.63,1.01,61,1.623,0.94,0.896,75.5,46,60
Slovenia,SVN,EU,2017,0.99,1.13,0.78,0.56,1.01,61,1.562,0.933,0.896,78.9,45.8,75
Slovenia,SVN,EU,2018,1.02,1.08,0.84,0.64,0.97,60,1.5,0.926,0.896,79.8,46.9,77
Slovenia,SVN,EU,2019,1.09,1.04,0.89,1,0.98,60,1.477,0.918,0.908,83.1,45.3,76
Slovenia,SVN,EU,2020,1.04,1.12,0.78,0.91,0.93,60,1.283,0.779,0.871,86.6,42.9,77
Slovenia,SVN,EU,2021,1,1.14,0.69,0.82,0.9,57,1.152,0.694,0.86,89,44.1,77
Slovenia,SVN,EU,2022,0.97,1.07,0.77,0.69,0.98,56,1.446,0.864,0.881,88.9,40.6,90
Slovenia,SVN,EU,2023,1.04,1.04,0.78,0.73,1.08,56,1.304,0.824,0.775,90.4,42.24,89
Slovenia,SVN,EU,2024,,,,,,60,1.238,0.731,0.775,,40.2,88
Slovenia,SVN,EU,2025,,,,,,,,,,,40.1,88
Spain,ESP,EU,2000,1.41,1.69,1.33,1.24,1.28,,1.729,0.961,0.969,13.6,,70
Spain,ESP,EU,2001,,,,,,70,1.733,0.961,0.969,18.1,,70
Spain,ESP,EU,2002,1.23,1.79,1.32,1.33,1.27,71,1.728,0.961,0.969,20.4,,70
Spain,ESP,EU,2003,1.25,1.82,1.35,1.3,1.27,69,1.717,0.961,0.969,39.9,,70
Spain,ESP,EU,2004,1.13,1.33,1.34,1.31,1.32,71,1.739,0.961,0.969,44,,70
Spain,ESP,EU,2005,1.12,1.5,1.33,1.3,1.13,70,1.738,0.961,0.969,47.9,,70
Spain,ESP,EU,2006,1.12,0.83,1.18,1.18,1.08,68,1.744,0.961,0.969,50.4,,70
Spain,ESP,EU,2007,1.15,0.99,1.08,1.22,1.12,67,1.734,0.961,0.969,55.1,,70
Spain,ESP,EU,2008,1.18,0.91,1.18,1.25,1.19,65,1.789,0.961,0.969,59.6,,70
Spain,ESP,EU,2009,1.16,0.94,1.05,1.19,1.18,61,1.788,0.961,0.969,62.4,,70
Spain,ESP,EU,2010,1.16,0.94,1.16,1.16,1.12,61,1.802,0.961,0.969,65.8,,70
Spain,ESP,EU,2011,1.17,0.97,1.16,1.06,1.09,62,1.795,0.961,0.965,67.1,43.8,70
Spain,ESP,EU,2012,1.04,1.06,1.17,0.95,1.06,65,1.723,0.956,0.937,69.8,47.2,70
Spain,ESP,EU,2013,1.03,1.17,0.93,0.93,0.99,59,1.636,0.954,0.932,71.6,49.4,70
Spain,ESP,EU,2014,0.97,1.17,0.69,0.75,0.99,60,1.632,0.954,0.932,76.2,49.3,70
Spain,ESP,EU,2015,0.89,1.16,0.63,0.79,1.04,58,1.531,0.916,0.932,78.7,49.1,70
Spain,ESP,EU,2016,0.97,1.09,0.57,1,1.04,58,1.568,0.916,0.944,80.6,49.2,70
Spain,ESP,EU,2017,1.02,1,0.51,0.93,1.02,57,1.535,0.912,0.942,84.6,48.8,71
Spain,ESP,EU,2018,0.98,0.97,0.61,0.94,1.03,58,1.587,0.922,0.947,86.1,48.7,73
Spain,ESP,EU,2019,0.99,0.97,0.67,1.04,1.04,62,1.713,0.926,0.966,90.7,47.9,73
Spain,ESP,EU,2020,0.86,0.85,0.71,0.76,1,62,1.656,0.918,0.966,93.2,45.6,75
Spain,ESP,EU,2021,0.84,0.91,0.72,0.8,1,61,1.604,0.908,0.975,93.9,45.4,76
Spain,ESP,EU,2022,0.8,0.92,0.69,0.8,1.02,60,1.661,0.925,0.953,94.5,44.6,88
Spain,ESP,EU,2023,0.82,0.75,0.63,0.69,1.19,60,1.56,0.915,0.944,95.4,45.93,87
Spain,ESP,EU,2024,,,,,,56,1.584,0.894,0.94,,44.9,87
Spain,ESP,EU,2025,,,,,,,,,,,44.6,87
Sweden,SWE,EU,2000,1.8,1.88,2.23,1.35,1.57,,1.913,0.975,0.973,45.7,,70
Sweden,SWE,EU,2001,,,,,,90,1.911,0.975,0.973,51.8,,90
Sweden,SWE,EU,2002,1.84,1.96,2.2,1.59,1.51,93,1.901,0.975,0.973,70.6,,90
Sweden,SWE,EU,2003,1.89,2.02,2.15,1.61,1.55,93,1.905,0.975,0.973,79.1,,90
Sweden,SWE,EU,2004,1.87,2.1,2.13,1.67,1.74,92,1.911,0.975,0.973,83.9,,90
Sweden,SWE,EU,2005,1.8,1.89,2.01,1.53,1.58,92,1.889,0.975,0.973,84.8,,90
Sweden,SWE,EU,2006,1.85,1.8,2.19,1.44,1.49,92,1.906,0.975,0.973,87.8,,90
Sweden,SWE,EU,2007,1.89,2.02,2.23,1.57,1.51,93,1.914,0.979,0.973,82,,90
Sweden,SWE,EU,2008,1.92,1.95,2.21,1.64,1.52,93,1.922,0.979,0.973,90,,90
Sweden,SWE,EU,2009,1.96,2.04,2.24,1.65,1.55,92,1.92,0.979,0.973,91,,90
Sweden,SWE,EU,2010,1.93,1.96,2.22,1.66,1.54,92,1.931,0.979,0.973,90,,95
Sweden,SWE,EU,2011,1.92,1.93,2.17,1.89,1.61,93,1.932,0.977,0.973,92.8,62.1,90
Sweden,SWE,EU,2012,1.93,1.91,2.28,1.9,1.69,88,1.939,0.977,0.978,93.2,64.8,90
Sweden,SWE,EU,2013,1.95,1.79,2.24,1.9,1.66,89,1.916,0.976,0.978,94.8,61.4,90
Sweden,SWE,EU,2014,1.98,1.68,2.11,1.81,1.61,87,1.879,0.976,0.978,92.5,62.3,90
Sweden,SWE,EU,2015,1.99,1.68,2.15,1.8,1.57,89,1.972,0.974,0.974,90.6,62.4,90
Sweden,SWE,EU,2016,1.95,1.66,2.11,1.84,1.57,88,1.959,0.973,0.974,89.7,63.6,90
Sweden,SWE,EU,2017,1.82,1.68,2.1,1.79,1.57,84,1.953,0.973,0.974,93,63.8,89
Sweden,SWE,EU,2018,1.78,1.67,2.11,1.83,1.58,85,1.933,0.964,0.974,89.2,63.1,93
Sweden,SWE,EU,2019,1.79,1.67,2.09,1.79,1.56,85,1.894,0.964,0.974,94.5,63.7,90
Sweden,SWE,EU,2020,1.77,1.67,2.09,1.68,1.5,85,1.897,0.962,0.974,94.5,62.5,89
Sweden,SWE,EU,2021,1.7,1.61,2.1,1.75,1.49,85,1.896,0.965,0.966,94.7,63.1,87
Sweden,SWE,EU,2022,1.69,1.57,2.06,1.68,1.53,83,1.863,0.959,0.977,95,61.6,97
Sweden,SWE,EU,2023,1.6,1.6,2.03,1.72,1.57,82,1.822,0.953,0.977,95.7,64.22,97
Sweden,SWE,EU,2024,,,,,,80,1.815,0.953,0.977,,64.5,96
Sweden,SWE,EU,2025,,,,,,,,,,,62.6,97
